,ML
0,2511910.0
1,2411222.5
2,2436195.2
3,2507750.8
4,2746187.2
5,3013541.2
6,3302885.5
7,3627767.2
8,3807085.5
9,3822001.8
10,3790266.2
11,3770468.8
12,3728961.5
13,3781285.2
14,3861362.2
15,4122761.8
16,4329281.0
17,4576097.0
18,4674668.5
19,4569926.5
20,4385418.5
21,3954884.8
22,3504432.0
23,3069430.0
24,2777461.5
25,2680238.2
26,2644829.0
27,2771823.2
28,2975165.5
29,3193382.0
30,3468313.8
31,3764549.2
32,3921888.2
33,3955042.8
34,3987329.2
35,3908616.2
36,3932905.5
37,3972166.8
38,4066179.2
39,4264954.5
40,4523349.5
41,4825270.0
42,4913096.5
43,4797938.0
44,4611816.5
45,4177465.8
46,3713217.5
47,3281596.2
48,3031190.2
49,2890823.5
50,2869051.2
51,2952974.2
52,3109295.8
53,3357719.5
54,3662538.5
55,3928512.0
56,4073251.0
57,4090281.5
58,4108534.5
59,4024406.5
60,4024768.8
61,4066320.8
62,4168665.5
63,4347924.5
64,4644386.5
65,4842659.0
66,4988334.0
67,4928174.0
68,4656341.0
69,4241271.5
70,3769271.2
71,3364231.8
72,3083220.2
73,2943136.8
74,2935057.0
75,2971122.0
76,3155159.8
77,3414465.5
78,3738420.5
79,3984906.2
80,4131150.5
81,4156255.2
82,4138752.2
83,4121856.8
84,4110871.8
85,4135503.5
86,4190748.8
87,4432994.5
88,4633807.5
89,4886674.5
90,5026459.5
91,5014659.0
92,4706051.5
93,4311463.0
94,3877132.2
95,3443069.5
96,3093155.5
97,2974185.2
98,2902813.5
99,3033028.5
100,3197385.8
101,3436311.8
102,3771963.2
103,4048310.2
104,4144006.5
105,4176443.8
106,4179076.8
107,4158810.8
108,4153195.0
109,4144928.5
110,4270183.0
111,4426292.0
112,4717556.5
113,4924043.5
114,5093223.5
115,4996830.0
116,4763548.5
117,4382485.0
118,3890236.5
119,3466833.5
120,3146564.8
121,2996100.8
122,2960218.2
123,3005813.8
124,3177052.2
125,3452851.5
126,3748947.0
127,4024286.8
128,4166681.8
129,4169989.2
130,4149788.0
131,4105007.8
132,4098269.0
133,4097472.5
134,4192179.5
135,4416661.0
136,4615922.5
137,4874990.5
138,5045682.5
139,4984206.5
140,4692012.0
141,4290827.5
142,3837830.2
143,3397734.0
144,3132050.8
145,2969373.8
146,2879048.8
147,2968682.2
148,3181264.5
149,3393948.8
150,3736977.8
151,3964115.0
152,4123966.5
153,4158855.8
154,4173601.2
155,4089909.8
156,4083595.5
157,4057573.5
158,4137277.2
159,4300143.5
160,4502482.5
161,4752216.0
162,4917641.5
163,4839503.0
164,4593095.5
165,4170535.8
166,3721966.8
167,3264585.8
168,2985929.2
169,2836393.2
170,2822003.0
171,2875950.8
172,3058525.2
173,3337834.0
174,3690184.8
175,3954400.8
176,4110364.0
177,4149354.0
178,4173634.2
179,4144200.8
180,4076893.2
181,4120383.2
182,4277595.5
183,4425052.5
184,4699299.0
185,4971902.5
186,5092040.0
187,5049213.5
188,4759807.0
189,4345170.5
190,3880926.0
191,3524343.5
192,3205853.5
193,3005146.8
194,2964287.0
195,3062720.8
196,3226027.2
197,3460290.2
198,3834210.8
199,4055813.8
200,4235018.5
201,4277431.5
202,4274355.0
203,4251439.5
204,4197471.5
205,4260549.0
206,4355789.0
207,4568560.0
208,4833391.5
209,5052013.5
210,5233423.0
211,5179169.0
212,4922567.0
213,4512966.0
214,4025659.8
215,3615213.5
216,3343028.0
217,3170547.8
218,3124800.8
219,3190611.0
220,3362870.2
221,3569870.0
222,3888891.8
223,4142814.2
224,4310036.5
225,4347368.5
226,4366287.0
227,4297551.5
228,4275761.0
229,4293194.0
230,4410585.5
231,4626976.0
232,4860367.0
233,5171658.5
234,5259583.0
235,5220510.0
236,4950270.0
237,4548305.0
238,4039234.8
239,3644109.0
240,3351157.8
241,3168471.2
242,3096821.5
243,3114016.2
244,3300098.0
245,3530477.0
246,3900905.0
247,4165952.2
248,4337412.0
249,4340779.0
250,4300262.0
251,4317699.5
252,4285145.5
253,4331568.5
254,4433745.5
255,4612750.5
256,4900517.5
257,5098434.5
258,5279066.0
259,5218921.5
260,4982911.0
261,4559576.5
262,4035211.0
263,3560055.2
264,3311223.5
265,3088810.2
266,3095894.5
267,3121964.0
268,3307491.8
269,3569455.8
270,3840772.5
271,4105237.2
272,4283956.0
273,4341179.5
274,4307061.0
275,4252364.5
276,4302200.5
277,4340943.0
278,4364390.0
279,4577297.0
280,4893620.5
281,5140695.5
282,5212933.0
283,5203607.0
284,4959098.0
285,4588888.5
286,4067710.8
287,3580392.0
288,3280964.5
289,3107445.0
290,3058346.5
291,3129549.8
292,3272404.5
293,3498378.8
294,3800615.8
295,4074795.5
296,4246347.5
297,4298246.5
298,4303576.5
299,4216267.5
300,4220975.0
301,4203001.5
302,4316053.0
303,4538155.0
304,4776338.0
305,4951684.5
306,5138263.0
307,5101295.5
308,4837306.0
309,4448228.0
310,3983085.0
311,3478712.8
312,3158742.2
313,2985813.8
314,2947581.2
315,3068026.2
316,3194550.8
317,3432961.8
318,3733572.0
