Data;Ora;ARIMA;UCM;ML
2020-09-01;1;2515111;2409379;2511910
2020-09-01;2;2281798;2082820;2411222
2020-09-01;3;2182043;1937450;2436195
2020-09-01;4;2138435;1913586;2507750
2020-09-01;5;2143393;1973925;2746187
2020-09-01;6;2215580;2123299;3013541
2020-09-01;7;2383132;2409271;3302885
2020-09-01;8;2734291;2857636;3627767
2020-09-01;9;3333575;3503717;3807085
2020-09-01;10;3492622;3789220;3822001
2020-09-01;11;3480613;3894003;3790266
2020-09-01;12;3466993;4001843;3770468
2020-09-01;13;3370221;3941136;3728961
2020-09-01;14;3318505;3860449;3781285
2020-09-01;15;3448627;3946285;3861362
2020-09-01;16;3578766;3994260;4122761
2020-09-01;17;3796729;4123453;4329281
2020-09-01;18;4000546;4287326;4576097
2020-09-01;19;4318156;4535742;4674668
2020-09-01;20;4355118;4652160;4569926
2020-09-01;21;4498133;4753372;4385418
2020-09-01;22;4286067;4328162;3954884
2020-09-01;23;3834175;3815891;3504432
2020-09-01;24;3316064;3252994;3069430
2020-09-02;1;2868800;2708792;2777461
2020-09-02;2;2581938;2356868;2680238
2020-09-02;3;2431586;2183196;2644829
2020-09-02;4;2354271;2129388;2771823
2020-09-02;5;2334206;2159321;2975165
2020-09-02;6;2392153;2278870;3193382
2020-09-02;7;2569230;2536506;3468313
2020-09-02;8;2917131;2958785;3764549
2020-09-02;9;3513709;3581668;3921888
2020-09-02;10;3654933;3847378;3955042
2020-09-02;11;3637938;3936185;3987329
2020-09-02;12;3638414;4032180;3908616
2020-09-02;13;3510114;3963974;3932905
2020-09-02;14;3506425;3880250;3972166
2020-09-02;15;3662931;3967520;4066179
2020-09-02;16;3765388;4021286;4264954
2020-09-02;17;3958064;4160376;4523349
2020-09-02;18;4166899;4337861;4825270
2020-09-02;19;4468143;4603061;4913096
2020-09-02;20;4535957;4738746;4797938
2020-09-02;21;4694706;4860884;4611816
2020-09-02;22;4433659;4457330;4177465
2020-09-02;23;3972882;3966446;3713217
2020-09-02;24;3447435;3423647;3281596
2020-09-03;1;2970729;2897268;3031190
2020-09-03;2;2666627;2559997;2890823
2020-09-03;3;2511080;2397072;2869051
2020-09-03;4;2423295;2349571;2952974
2020-09-03;5;2390398;2381086;3109295
2020-09-03;6;2440200;2497489;3357719
2020-09-03;7;2608210;2747531;3662538
2020-09-03;8;2962610;3158327;3928512
2020-09-03;9;3592985;3766642;4073251
2020-09-03;10;3772033;4015697;4090281
2020-09-03;11;3758391;4086889;4108534
2020-09-03;12;3789349;4165480;4024406
2020-09-03;13;3698706;4081224;4024768
2020-09-03;14;3668322;3983821;4066320
2020-09-03;15;3799077;4060604;4168665
2020-09-03;16;3910718;4107640;4347924
2020-09-03;17;4117559;4244018;4644386
2020-09-03;18;4310415;4422745;4842659
2020-09-03;19;4604000;4692761;4988334
2020-09-03;20;4639236;4836169;4928174
2020-09-03;21;4799707;4968034;4656341
2020-09-03;22;4550479;4575148;4241271
2020-09-03;23;4085927;4094735;3769271
2020-09-03;24;3549316;3561094;3364231
2020-09-04;1;3062876;3041552;3083220
2020-09-04;2;2750157;2707986;2943136
2020-09-04;3;2584229;2545085;2935057
2020-09-04;4;2488943;2493686;2971122
2020-09-04;5;2449895;2517466;3155159
2020-09-04;6;2492893;2622701;3414465
2020-09-04;7;2658374;2858829;3738420
2020-09-04;8;3008405;3253869;3984906
2020-09-04;9;3653128;3845630;4131150
2020-09-04;10;3847718;4078418;4156255
2020-09-04;11;3872163;4134652;4138752
2020-09-04;12;3945898;4200462;4121856
2020-09-04;13;3878292;4106215;4110871
2020-09-04;14;3843468;4001914;4135503
2020-09-04;15;3956590;4074832;4190748
2020-09-04;16;4059751;4120601;4432994
2020-09-04;17;4235632;4257524;4633807
2020-09-04;18;4406551;4437508;4886674
2020-09-04;19;4639547;4708167;5026459
2020-09-04;20;4591288;4850142;5014659
2020-09-04;21;4653102;4977021;4706051
2020-09-04;22;4362788;4574219;4311463
2020-09-04;23;3924824;4077806;3877132
2020-09-04;24;3453840;3521249;3443069
2020-09-05;1;3006045;2971454;3093155
2020-09-05;2;2700420;2600344;2974185
2020-09-05;3;2527589;2393144;2902813
2020-09-05;4;2429543;2291708;3033028
2020-09-05;5;2389263;2261167;3197385
2020-09-05;6;2406605;2309606;3436311
2020-09-05;7;2505428;2488525;3771963
2020-09-05;8;2735104;2828139;4048310
2020-09-05;9;3041003;3368445;4144006
2020-09-05;10;3291612;3555799;4176443
2020-09-05;11;3347315;3574397;4179076
2020-09-05;12;3402718;3611767;4158810
2020-09-05;13;3435209;3499206;4153195
2020-09-05;14;3351827;3387119;4144928
2020-09-05;15;3386098;3462629;4270183
2020-09-05;16;3389472;3520678;4426292
2020-09-05;17;3517297;3678374;4717556
2020-09-05;18;3743370;3886003;4924043
2020-09-05;19;4065298;4189222;5093223
2020-09-05;20;4367104;4366491;4996830
2020-09-05;21;4377766;4529119;4763548
2020-09-05;22;4032887;4160258;4382485
2020-09-05;23;3661796;3693854;3890236
2020-09-05;24;3259541;3161491;3466833
2020-09-06;1;2849308;2628518;3146564
2020-09-06;2;2553162;2265695;2996100
2020-09-06;3;2380023;2057516;2960218
2020-09-06;4;2285976;1945557;3005813
2020-09-06;5;2245803;1895122;3177052
2020-09-06;6;2254095;1914896;3452851
2020-09-06;7;2344904;2057372;3748947
2020-09-06;8;2528203;2354097;4024286
2020-09-06;9;2702190;2846687;4166681
2020-09-06;10;2845966;2983342;4169989
